"movienames","date_x","score","genre","orig_lang","budget_x","revenue","country"
"Creed III","02-03-2023",73,"Drama","English",7.5e+07,271616668,"Australia"
"Avatar: The Way of Water","15-12-2022",78,"Science Fiction","English",4.6e+08,2316794914,"Australia"
"The Super Mario Bros. Movie","05-04-2023",76,"Animation","English",1e+08,724459031,"Australia"
"Mummies","23-02-2023",70,"Animation","Spanish",12300000,34200000,"Australia"
"Supercell","23-03-2023",61,"Action","English",7.7e+07,340941958.6,"Australia"
"Cocaine Bear","26-12-2022",66,"Thriller","English",3.5e+07,8e+07,"Australia"
"John Wick: Chapter 4","14-02-2023",80,"Action","English",1e+08,351349364,"Australia"
"Puss in Boots: The Last Wish","31-03-2023",83,"Animation","English",9e+07,483480577,"Australia"
"Attack on Titan","10-11-2022",59,"Action","English",7.1e+07,254946484.2,"United States"
"The Park","06-04-2023",58,"Action","English",119200000,488962491,"United States"
"Winnie the Pooh: Blood and Honey","02-02-2023",58,"Horror","English",1e+05,3200000,"Australia"
"The Exorcist","17-03-2023",55,"Horror","Spanish",1.2e+07,428214478,"Mexico"
"Murder Mystery 2","25-02-2004",65,"Comedy","English",43800000,489543087.4,"Australia"
"Black Panther: Wakanda Forever","16-03-2023",73,"Action","English",2.5e+08,854041058,"Australia"
"The Pope's Exorcist","20-10-2022",72,"Horror","English",9.2e+07,462216471.8,"Australia"
"Prizefighter: The Life of Jem Belcher","12-01-2023",62,"Drama","English",77600000,562112551,"United Kingdom"
"Knock at the Cabin","16-02-2023",64,"Mystery","English",2e+07,54629497,"Australia"
"The Devil Conspiracy","18-05-2017",65,"Horror","English",54060000,492646395.4,"United States"
"Cazadora","01-03-2023",57,"Thriller","Spanish",110400000,318117812.6,"Chile"
"Gold Run","26-01-2023",65,"War","Japanese",123500000,420430064.8,"Hong Kong"
"The Magician's Elephant","16-05-2019",73,"Animation","English",82600000,473097256.6,"Australia"
"Plane","22-09-2022",69,"Action","English",2.5e+07,5.1e+07,"United Kingdom"
"The Passion of the Christ","02-02-2023",74,"Drama","English",2.5e+07,622313635,"Australia"
"Batman: The Doom That Came to Gotham","08-12-2022",64,"Animation","English",145760000,321934831.2,"United States"
"Shazam! Fury of the Gods","01-01-2023",69,"Action","English",1.25e+08,132107025,"Australia"
"Consecration","09-03-2023",65,"Horror","English",54060000,492646395.4,"United States"
"Shark Side of the Moon","30-03-2023",53,"Action","English",10000,17887093.8,"United States"
"Black Adam","31-03-2022",71,"Action","English",2e+08,391261706,"Australia"
"Money Shot: The Pornhub Story","20-05-1994",58,"Documentary","English",68500000,280052393,"United States"
"M3GAN","26-05-2022",74,"Comedy","English",1.2e+07,167643991,"Australia"
"Ant-Man and the Wasp: Quantumania","01-12-2022",63,"Science Fiction","English",2e+08,466001332,"Australia"
"Sayen","09-03-2023",62,"Thriller","Spanish",73800000,370426090.8,"Chile"
"Die Hart","17-12-2009",62,"Action","English",1.13e+08,369995579.2,"United States"
"13 Exorcisms","09-03-2023",55,"Drama","Spanish",2480000,1891519,"Spain"
"H.P. Lovecraft's Witch House","06-07-2022",60,"Horror","English",146740000,301123555.2,"United States"
"John Wick: Chapter 2","28-10-2022",73,"Action","English",4e+07,171539887,"Australia"
"Sick","26-11-2014",63,"Horror","English",81800000,408307377.8,"United States"
"Black Warrant","16-12-2021",54,"Action","English",1.16e+08,378399280.8,"Australia"
"Shotgun Wedding","24-11-2022",63,"Romance","English",16050000,4495365,"Australia"
"John Wick: Chapter 3 - Parabellum","05-08-2022",74,"Crime","English",5.5e+07,326709727,"Australia"
"Legion of Super-Heroes","10-06-1993",63,"Animation","English",113400000,778431865.2,"United States"
"Fall","05-01-2023",73,"Thriller","English",3e+06,16120263,"Australia"
"Lord of the Streets","09-06-2022",52,"Action","English",1e+06,22790427.2,"United States"
"Little Dixie","04-04-2019",60,"Thriller","English",141340000,748525217.4,"United States"
"The Whale","01-12-2022",81,"Drama","English",3e+06,36752010,"Australia"
"Prey for the Devil","13-01-2022",71,"Horror","English",27240305,37655699,"United States"
"Bandit","13-01-2022",62,"Crime","English",1.15e+08,484414431,"United States"
"Roald Dahl's Matilda the Musical","20-01-2023",68,"Action","English",2.5e+07,13276499,"Australia"
"The Simpsons Meet the Bocellis in Feliz Navidad","27-10-2022",52,"Animation","English",97200000,425726914.4,"United States"
"Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train","20-04-2023",83,"Adventure","Japanese",15800000,503063688,"Australia"
"Huesera: The Bone Woman","05-05-2022",58,"Mystery","Spanish",1.35e+08,670271186.2,"Mexico"
"The Last Heretic","01-07-2022",55,"Thriller","Spanish",122400000,344127931.8,"Argentina"
"JUNG_E","25-04-2018",63,"Science Fiction","Japanese",66240000,580188584,"Korea,Republic"
"A Man Called Otto","23-09-2022",79,"Comedy","English",5e+07,108973274,"Australia"
"Champions","24-11-2022",68,"Comedy","English",51880004,9263009,"Australia"
"Dungeons & Dragons: Honor Among Thieves","12-12-1958",76,"Adventure","English",1.5e+08,158598670,"Australia"
"Troll","12-12-1958",68,"Fantasy","Japanese",121400000,977795653.4,"Australia"
"Sonic the Hedgehog 2","04-07-2022",76,"Action","English",9e+07,405421518,"Australia"
"A Bronx Tale","06-12-2018",78,"Drama","English",1e+07,17287898,"Australia"
"Big Trip 2: Special Delivery","26-11-2015",65,"Animation","Japanese",95200000,416119951.4,"Australia"
"Encanto at the Hollywood Bowl","25-08-2022",73,"Music","English",1.27e+08,533207056.8,"United States"
"The Forbidden Legend: mate & Chopsticks 2","29-04-2021",60,"Comedy","English",89600000,318375960.2,"Hong Kong"
"Top Gun: Maverick","22-09-2022",83,"Action","English",1.7e+08,1481369482,"Australia"
"On a Wing and a Prayer","11-03-2022",65,"Drama","English",147400000,445526734.8,"United States"
"Sniper: The White Raven","28-11-2021",76,"War","Spanish",1e+06,102414815.2,"Ukraine"
"The Enforcer","09-02-2023",74,"Action","English",1261569,102023958,"Australia"
"Diabolik - Ginko Attacks","26-12-2022",57,"Crime","French",21680000,1228459,"Italy"
"Scream VI","25-02-2021",73,"Thriller","English",3.5e+07,167273149,"Australia"
"Avatar","07-10-2016",76,"Fantasy","English",2.37e+08,2923706026,"Australia"
"Breaking","02-03-2022",67,"Crime","English",7.2e+07,318039059.2,"United States"
"Tetris","26-12-2005",78,"Thriller","English",1.72e+08,594334899,"United Kingdom"
"65","01-07-2022",63,"Thriller","English",4.5e+07,56072012,"Australia"
"Thor: Love and Thunder","05-04-2023",66,"Fantasy","English",2.5e+08,760928081,"Australia"
"Arctic Void","18-11-2022",47,"Science Fiction","English",147200000,872776677.4,"United States"
"Terrifier 2","05-08-2022",69,"Horror","English",250000,12964783,"Australia"
"John Wick","04-08-2022",74,"Action","English",3e+07,75958800,"Australia"
"Spider-Man: No Way Home","25-10-2022",80,"Adventure","English",2e+08,1910048245,"Australia"
"R.I.P.D. 2: Rise of the Damned","26-12-2021",66,"Action","English",5.2e+07,539054106.6,"United States"
"Dolphin Boy","21-06-2001",65,"Animation","Japanese",1.15e+08,489779661,"Japanese Federation"
"Guillermo del Toro's Pinocchio","14-01-2022",82,"Music","English",3.5e+07,81567666.2,"Australia"
"A Frozen Rooster","12-01-2023",79,"Family","Spanish",113880000,604874932.2,"Mexico"
"Dragon Ball Super: Super Hero","14-04-2022",79,"Science Fiction","Japanese",43602530.2,86562140,"Australia"
"Nocebo","23-11-2022",63,"Mystery","English",1.12e+08,586323916.4,"United States"
"Prey","25-05-2019",78,"Thriller","English",6.5e+07,0,"Australia"
"Hex","19-01-2023",61,"Thriller","English",117480000,457839055.6,"United States"
"Medieval","30-03-2022",72,"History","English",2.3e+07,4311284,"United States"
"Barbie: Skipper and the Big Babysitting Adventure","30-03-2022",73,"Family","English",134400000,716009340.2,"United States"
"Super Mario Bros.","28-11-2002",43,"Action","English",4.2e+07,20844907,"Australia"
"Transfusion","25-11-2021",64,"Crime","English",104580000,260353036.4,"Australia"
